date,time_step,streamflow_sim
2002-10-05,0,0.9428798
2002-10-06,0,0.9259192
2002-10-07,0,0.9097445
2002-10-08,0,0.8778045
2002-10-09,0,0.8585013
2002-10-10,0,0.8293723
2002-10-11,0,0.73343134
2002-10-12,0,0.728189
2002-10-13,0,0.77693987
2002-10-14,0,0.8299935
2002-10-15,0,0.83083045
2002-10-16,0,0.8018446
2002-10-17,0,0.7995225
2002-10-18,0,0.6952349
2002-10-19,0,0.710137
2002-10-20,0,0.70468175
2002-10-21,0,0.8003094
2002-10-22,0,0.7718172
2002-10-23,0,0.70273817
2002-10-24,0,0.8097893
2002-10-25,0,0.94776666
2002-10-26,0,0.92783225
2002-10-27,0,0.7047279
2002-10-28,0,0.75746346
2002-10-29,0,0.860625
2002-10-30,0,0.80361557
2002-10-31,0,0.4877894
2002-11-01,0,0.68638396
2002-11-02,0,0.7807405
2002-11-03,0,0.88995457
2002-11-04,0,0.80621374
2002-11-05,0,0.6870415
2002-11-06,0,0.90917087
2002-11-07,0,0.9880849
2002-11-08,0,1.4226172
2002-11-09,0,1.2900496
2002-11-10,0,1.1644075
2002-11-11,0,1.021318
2002-11-12,0,1.0115097
2002-11-13,0,0.91715324
2002-11-14,0,1.0516484
2002-11-15,0,1.2051244
2002-11-16,0,1.2113893
2002-11-17,0,1.0397543
2002-11-18,0,1.0937052
2002-11-19,0,1.0470625
2002-11-20,0,1.1190886
2002-11-21,0,1.0392833
2002-11-22,0,1.1070468
2002-11-23,0,1.0393806
2002-11-24,0,1.0732293
2002-11-25,0,1.2169352
2002-11-26,0,1.2724502
2002-11-27,0,1.2881722
2002-11-28,0,1.2362928
2002-11-29,0,1.2712862
2002-11-30,0,1.2315614
2002-12-01,0,1.1495633
2002-12-02,0,1.1763632
2002-12-03,0,1.1458186
2002-12-04,0,1.0977232
2002-12-05,0,1.1515219
2002-12-06,0,1.1781079
2002-12-07,0,1.0892231
2002-12-08,0,1.1455688
2002-12-09,0,1.1374949
2002-12-10,0,1.1178541
2002-12-11,0,1.1511312
2002-12-12,0,1.141058
2002-12-13,0,1.1548305
2002-12-14,0,1.6652046
2002-12-15,0,1.6439095
2002-12-16,0,2.200213
2002-12-17,0,2.5839198
2002-12-18,0,3.2312875
2002-12-19,0,3.3257663
2002-12-20,0,3.5161
2002-12-21,0,3.5798194
2002-12-22,0,3.574385
2002-12-23,0,3.3184376
2002-12-24,0,2.7722106
2002-12-25,0,2.7999098
2002-12-26,0,2.4716015
2002-12-27,0,2.496888
2002-12-28,0,2.7217124
2002-12-29,0,2.8383212
2002-12-30,0,3.3324418
2002-12-31,0,3.335269
